USE [compsad_db]
GO
IF EXISTS (SELECT * FROM SYSOBJECTS WHERE NAME='auditTable' AND XTYPE='U') DROP TABLE [dbo].[auditTable]
GO
IF EXISTS (SELECT * FROM SYSOBJECTS WHERE NAME='curriculumTable_115' AND XTYPE='U') DROP TABLE [dbo].[curriculumTable_115]
GO
IF EXISTS (SELECT * FROM SYSOBJECTS WHERE NAME='curriculumTable_118' AND XTYPE='U') DROP TABLE [dbo].[curriculumTable_118]
GO
IF EXISTS (SELECT * FROM SYSOBJECTS WHERE NAME='user_table' AND XTYPE='U') DROP TABLE [dbo].[user_table]
GO
/****** Object:  Table [dbo].[auditTable]    Script Date: 4/7/2019 9:41:40 PM ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[auditTable](
	[ID_handled] [nvarchar](max) NOT NULL,
	[course] [nvarchar](max) NOT NULL,
	[student_ID] [nvarchar](max) NOT NULL,
	[HasTaken] [nvarchar](max) NOT NULL
) ON [PRIMARY] TEXTIMAGE_ON [PRIMARY]

GO
/****** Object:  Table [dbo].[curriculumTable_115]    Script Date: 4/7/2019 9:41:40 PM ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
SET ANSI_PADDING ON
GO
CREATE TABLE [dbo].[curriculumTable_115](
	[ent_id] [int] IDENTITY(1,1) NOT NULL,
	[term_no] [int] NULL,
	[course_name] [nvarchar](50) NOT NULL,
	[prereq_courses] [nvarchar](100) NULL,
	[units] [varchar](5) NOT NULL,
	[prereq_load] [nvarchar](20) NULL,
 CONSTRAINT [PK_curriculum] PRIMARY KEY CLUSTERED 
(
	[ent_id] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
) ON [PRIMARY]

GO
SET ANSI_PADDING OFF
GO
/****** Object:  Table [dbo].[curriculumTable_118]    Script Date: 4/7/2019 9:41:40 PM ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
SET ANSI_PADDING ON
GO
CREATE TABLE [dbo].[curriculumTable_118](
	[term_no] [int] NOT NULL,
	[course_name] [nvarchar](max) NOT NULL,
	[prereq_courses] [nvarchar](max) NULL,
	[units] [varchar](50) NOT NULL,
	[prereq_load] [nvarchar](50) NULL
) ON [PRIMARY] TEXTIMAGE_ON [PRIMARY]

GO
SET ANSI_PADDING OFF
GO
/****** Object:  Table [dbo].[user_table]    Script Date: 4/7/2019 9:41:40 PM ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[user_table](
	[user_type] [nvarchar](max) NOT NULL,
	[username] [nvarchar](max) NOT NULL,
	[password] [nvarchar](max) NOT NULL
) ON [PRIMARY] TEXTIMAGE_ON [PRIMARY]

GO
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'NSTP101', 11515783, 1)
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (6, N'LCFAITH', NULL, N'3', NULL)
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (6, N'LASARE2', NULL, N'0', NULL)
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (6, N'DIGDACM', N'FUNDLEC', N'3', N'H')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (6, N'LOGDSGN', N'FUNDLEC', N'3', N'H')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (6, N'LBYCPE2', N'LOGSDSGN', N'1', N'C')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (6, N'OPERSYS', N'DATSTRAL', N'3', N'H')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (6, N'LBYCPF2', N'FUNDLEC', N'1', N'H')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (6, N'LBYCPG2', NULL, N'1', NULL)
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (6, N'LBYME1C', NULL, N'1', NULL)
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (7, N'GEARTAP', NULL, N'3', NULL)
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (7, N'GEETHIC', NULL, N'3', NULL)
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (7, N'MICPROS', N'LOGDSGN', N'3', N'H')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (7, N'LBYCPA3', N'MICPROS', N'1', N'C')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (7, N'LBYCPB3', N'LOGDSGN', N'1', N'H')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (7, N'REMETHS', N'ENGDATA/GEPCOMM/LOGDSGN', N'3', N'H/H/H')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (7, N'FDCNSYS', N'NUMETHS', N'3', N'H')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (7, N'LBYCPC3', N'FDCNSYS', N'1', N'C')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (8, N'GERIZAL', NULL, N'3', NULL)
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (8, N'GESTSOC', NULL, N'3', NULL)
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (8, N'COMARCH', N'MICPROS', N'3', N'H')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (8, N'LBYCPD3', N'COMARCH', N'1', N'C')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (8, N'EMBDSYS', N'MICPROS', N'3', N'H')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (8, N'LBYCPE3', N'EMBDSYS', N'1', N'C')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (8, N'CPECOG1', N'MICPROS', N'3', N'H')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (8, N'LBYCPF3', N'CPECOG1', N'1', N'C')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (8, N'LBYCPG3', N'LBYCPE3', N'1', N'H')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (9, N'LCLSTR1', NULL, N'[1]', NULL)
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (9, N'LCASEAN', NULL, N'3', NULL)
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (9, N'GEPNTKN', NULL, N'3', NULL)
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (9, N'LASARE3', NULL, N'0', NULL)
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (9, N'MXSIGFN', N'FUNDLEC', N'3', N'H')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (9, N'CPECOG2', N'CPECOG1', N'2', N'S')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (9, N'LBYCPH3', N'CPECOG2', N'1', N'C')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (9, N'OCHESAF', NULL, N'3 (3RD)', NULL)
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (9, N'LBYEC3B', N'LBYEC2A/ENGDATA', N'1', N'H/H')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (9, N'THSCP4A', N'MICPROS/REMETHS', N'1', N'H/H')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (9, N'CPEPRAC', N'EMBDSYS', N'2', N'H')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (10, N'LCENWRD', NULL, N'3', NULL)
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (10, N'EMERTEC', N'EMBDSYS', N'3', N'H')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (10, N'THSCP4B', N'THSCP4A', N'1', N'H')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (10, N'ENGTREP', NULL, N'3 (4TH)', NULL)
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (10, N'DISIPRO', N'FDCNSYS/MICPROS', N'3', N'H/H')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (10, N'LBYCPA4', N'DISIPRO', N'1', N'C')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (10, N'CONETSC', NULL, N'3', NULL)
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (10, N'LBYCPB4', N'CONETSC', N'1', N'C')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (10, N'CPECAPS', N'LBYCPH3/LBYCPB4/LBYCPA4', N'1', N'H/C/C')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (11, N'PRCGECP', N'REMETHS', N'3', N'H')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (12, N'GERPHIS', NULL, N'3', NULL)
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (12, N'GEWORLD', NULL, N'3', NULL)
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (12, N'THSCP4C', N'THSCP4B', N'1', N'H')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (12, N'CPECOG3', N'CPECOG2', N'2', N'S')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (12, N'LBYCPC4', N'CEPCOG3', N'1', N'C')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (12, N'CPETRIP', N'EMBDSYS/CPECAPS', N'1', N'H/H')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (12, N'ECNOMIC', N'CALENG1', N'3', N'S')
INSERT [dbo].[curriculumTable_118] ([term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (12, N'ENGMANA', N'CALENG1', N'2', N'S')
GO
INSERT [dbo].[user_table] ([user_type], [username], [password]) VALUES (N'admin', N'elijah', N'DLSU')
INSERT [dbo].[user_table] ([user_type], [username], [password]) VALUES (N'admin', N'pepega', N'ezclap')
INSERT [dbo].[user_table] ([user_type], [username], [password]) VALUES (N'student', N'11515783', N'DLSU1234')
INSERT [dbo].[user_table] ([user_type], [username], [password]) VALUES (N'student', N'11515228', N'DLSU12')
INSERT [dbo].[user_table] ([user_type], [username], [password]) VALUES (N'student', N'11507390', N'lasalle')
